domain,rank,echconfig
electroniger.com,1000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
mathovore.fr,5000,
naijared.com,1000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
mqc.concursostodobrasil.com.br,5000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.nigerjob.net,1000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.ppsspp.org,1000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
xnxx.com.se,1000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
ayhal.com,1000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
binbaz.org.sa,1000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
nigeremploi.com,1000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
wewegame.com,1000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
twet.link,5000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
surahquran.com,1000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
znnns.vip,1000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
buzzday.info,5000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
movieboxhd.app,1000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
food.answeratlas.com,5000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.happymodpro.com,5000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.romsgames.net,1000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.yacineetv.com,5000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
xhamster.desi,1000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
chatlink.ichatlinks.net,1000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.oxtorrent8.com,1000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.kora-live.im,1000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
bb2r.com,1000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.globalsouthopportunities.com,5000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
evexxx.com,1000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.businesslist.com.ng,1000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.heureporno.com,1000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
reve-islam.com,1000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
tiktokio.com,1000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
apkaward.com,1000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
livekoora.live,1000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
loto-bet.com,1000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
network3.tcc-coin.com,5000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
greathela.com,1000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.tokyvideo.com,5000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
djatoya.com,1000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.01net.com,1000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
dlpsgame.com,1000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
rajwap.biz,5000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
greatyop.com,1000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
achoupe.com,5000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.yallaa-live.com,5000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
fr.xgroovy.com,1000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
pwgong.com,1000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
rsena.vip,1000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
animalzoosex.me,5000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
medtube.fr,5000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
ww2.torrent9.site,1000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.topmercato.com,5000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
taskis1.com,5000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
veuxtube.com,5000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
goathaga.top,5000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.ghanawebsolutions.com,1000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
aethersx2apk.com,5000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.arabx.tv,5000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
gekso.com,1000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
kompoz2.com,1000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.nigeremploi.com,1000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.cpasbien.diy,1000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
1xbet.com,1000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
crunchyscan.fr,1000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.kycport.com,1000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
ri25.com,5000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
hadeethenc.com,5000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
darknaija.com,1000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.meteoart.com,5000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.yggtorrent.top,1000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
news348media.com,5000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.alkora24.com,1000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
ketofill.com,5000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.newworldtv.com,5000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
swiftgear.autos,1000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.driveridentifier.com,5000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
xgx.mobi,1000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.sidrachain.com,1000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
tubidy.limited,1000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
astral-projection.info,1000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.scholarshipsads.com,5000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.koraa-livee.com,1000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
tm.prtq.online,1000,AEX+DQBB4wAgACD7KKwLvxAZeNRfn+RMifhub9VaY63BJtppgT0W7fcDFwAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
